"","X1","X2","X3","X4","Y"
"1",0.900373027427122,0.466641730861738,0.65945468400605,0.481847583781928,1
"2",0.0452310747932643,0.999099240638316,0.487127534812316,0.922080951975659,-1
"3",0.296291687060148,0.829219884006307,0.439918173244223,0.643733846023679,-1
"4",0.959729616064578,0.984437790000811,0.213729836745188,0.342362768482417,-1
"5",0.717301358934492,0.855406461283565,0.691083552083001,0.486149302218109,-1
"6",0.695337116718292,0.679491287795827,0.360736843431368,0.820468709804118,-1
"7",0.343135609757155,0.659001354593784,0.372707437723875,0.241856805281714,-1
"8",0.327094658045098,0.969451409764588,0.175680334446952,0.0570020528975874,-1
"9",0.862269875127822,0.383585501927882,0.109102245653048,0.35643724957481,1
"10",0.63450001180172,0.692105328198522,0.789816334843636,0.0482334583066404,1
"11",0.0634870058856905,0.528585297055542,0.731169926468283,0.509624884929508,-1
"12",0.485311888856813,0.579884289531037,0.0798606034368277,0.77311207796447,-1
"13",0.824230541707948,0.598836195422336,0.849918134044856,0.728178514167666,1
"14",0.461959568085149,0.200121330097318,0.896854527993128,0.58527796017006,1
"15",0.989693904062733,0.787107664393261,0.988889498636127,0.447820537723601,1
"16",0.439340092008933,0.750504119554535,0.567258344730362,0.871175511274487,-1
"17",0.840699885739014,0.250969873042777,0.717819853918627,0.793666237266734,1
"18",0.657917289296165,0.769804498879239,0.788855556165799,0.691599469864741,-1
"19",0.791270540561527,0.938584704184905,0.472351391566917,0.36321734986268,-1
"20",0.324363832129166,0.0080417029093951,0.995822430588305,0.506671530427411,1
"21",0.878005606820807,0.430933755589649,0.657840450294316,0.0899459889624268,1
"22",0.0396493743173778,0.506646375870332,0.371099835727364,0.125395773211494,-1
"23",0.526446036295965,0.358108212472871,0.0377898958977312,0.212013942655176,1
"24",0.35743722319603,0.496025153668597,0.0206060158088803,0.103860965464264,-1
"25",0.0738306837156415,0.733343103434891,0.327256871387362,0.877324445173144,-1
"26",0.933814166579396,0.417193752480671,0.929104876006022,0.222410248592496,1
"27",0.859199973288924,0.648911067517474,0.490607441868633,0.382222385844216,1
"28",0.372429325710982,0.875880362465978,0.00192923494614661,0.261717931600288,-1
"29",0.37163151265122,0.017722558695823,0.814294589450583,0.36846247734502,1
"30",0.351174836978316,0.705265403026715,0.575202407082543,0.0187409201171249,1
"31",0.141006883233786,0.409797729691491,0.796652102144435,0.760985824279487,-1
"32",0.639965505106375,0.476872860454023,0.61578981182538,0.831024951068684,-1
"33",0.156237661605701,0.121206409763545,0.912526356754825,0.107788141584024,1
"34",0.096928178332746,0.238958282396197,0.507439957931638,0.324937393656,1
